
0it [00:00, ?it/s]
421076it [01:21, 5140.99it/s]
421646it [01:22, 5141.66it/s]
422220it [01:22, 5142.39it/s]
422789it [01:22, 5142.54it/s]
423361it [01:22, 5143.24it/s]
423928it [01:22, 5143.87it/s]
424491it [01:22, 5144.25it/s]
425049it [01:22, 5144.57it/s]
425614it [01:22, 5145.17it/s]
426185it [01:22, 5145.84it/s]
426766it [01:22, 5146.64it/s]
427333it [01:23, 5147.22it/s]
427914it [01:23, 5148.01it/s]
428484it [01:23, 5148.50it/s]
429049it [01:23, 5148.98it/s]
429623it [01:23, 5149.67it/s]
430194it [01:23, 5150.33it/s]
430761it [01:23, 5150.74it/s]
431329it [01:23, 5151.36it/s]
431892it [01:23, 5151.82it/s]
432454it [01:23, 5152.37it/s]
433015it [01:24, 5152.59it/s]
433579it [01:24, 5153.16it/s]
434135it [01:24, 5153.33it/s]
434703it [01:24, 5153.96it/s]
435283it [01:24, 5154.72it/s]
435845it [01:24, 5155.25it/s]
436407it [01:24, 5155.64it/s]
436991it [01:24, 5156.45it/s]
437566it [01:24, 5157.14it/s]
438134it [01:24, 5157.75it/s]
438702it [01:25, 5158.28it/s]
439268it [01:25, 5158.79it/s]
439832it [01:25, 5159.00it/s]
440400it [01:25, 5159.61it/s]
440977it [01:25, 5160.32it/s]
441541it [01:25, 5159.44it/s]
442073it [01:25, 5158.00it/s]
442571it [01:25, 5156.82it/s]
443048it [01:25, 5155.71it/s]
443511it [01:26, 5154.72it/s]
443966it [01:26, 5153.96it/s]
444420it [01:26, 5152.51it/s]
444872it [01:26, 5151.77it/s]
445317it [01:26, 5150.95it/s]
445761it [01:26, 5149.98it/s]
446214it [01:26, 5149.25it/s]
446658it [01:26, 5147.56it/s]
447126it [01:26, 5147.01it/s]
447565it [01:26, 5145.28it/s]
447988it [01:27, 5143.31it/s]
448394it [01:27, 5142.04it/s]
448833it [01:27, 5141.16it/s]
449248it [01:27, 5139.10it/s]
449646it [01:27, 5134.98it/s]
450006it [01:27, 5133.16it/s]
450445it [01:27, 5132.31it/s]
450903it [01:27, 5131.68it/s]
451360it [01:27, 5131.03it/s]
451791it [01:28, 5130.10it/s]
452276it [01:28, 5129.77it/s]
452718it [01:28, 5127.29it/s]
453153it [01:28, 5126.41it/s]
453572it [01:28, 5125.05it/s]
454038it [01:28, 5124.52it/s]
454467it [01:28, 5123.32it/s]
454891it [01:28, 5122.19it/s]
455312it [01:28, 5120.27it/s]
455716it [01:29, 5118.41it/s]
456137it [01:29, 5117.38it/s]
456583it [01:29, 5116.64it/s]
456997it [01:29, 5114.77it/s]
457421it [01:29, 5113.77it/s]
457859it [01:29, 5112.95it/s]
458284it [01:29, 5111.98it/s]
458703it [01:29, 5110.82it/s]
459122it [01:29, 5109.80it/s]
459561it [01:29, 5108.99it/s]
459985it [01:30, 5107.75it/s]
460420it [01:30, 5106.89it/s]
460843it [01:30, 5104.72it/s]
461244it [01:30, 5103.49it/s]
461698it [01:30, 5102.87it/s]
462225it [01:30, 5103.05it/s]
462766it [01:30, 5103.38it/s]
463330it [01:30, 5103.97it/s]
463896it [01:30, 5104.57it/s]
464466it [01:30, 5105.22it/s]
465037it [01:31, 5105.87it/s]
465609it [01:31, 5106.54it/s]
466163it [01:31, 5106.87it/s]
466722it [01:31, 5107.39it/s]
467293it [01:31, 5108.04it/s]
467853it [01:31, 5108.57it/s]
468412it [01:31, 5108.99it/s]
468983it [01:31, 5109.64it/s]
469560it [01:31, 5110.36it/s]
470126it [01:31, 5110.38it/s]
470676it [01:32, 5110.78it/s]
471225it [01:32, 5111.18it/s]
471774it [01:32, 5111.08it/s]
472309it [01:32, 5111.22it/s]
472841it [01:32, 5105.97it/s]
473294it [01:32, 5096.86it/s]
473664it [01:32, 5093.84it/s]
474010it [01:33, 5091.46it/s]
474346it [01:33, 5089.02it/s]
474719it [01:33, 5087.56it/s]
475253it [01:33, 5087.83it/s]
475817it [01:33, 5088.41it/s]
476372it [01:33, 5088.90it/s]
476899it [01:33, 5089.09it/s]
477459it [01:33, 5089.63it/s]
478011it [01:33, 5090.09it/s]
478537it [01:34, 5087.98it/s]
479075it [01:34, 5088.29it/s]
479633it [01:34, 5088.80it/s]
480170it [01:34, 5089.09it/s]
480730it [01:34, 5089.63it/s]
481295it [01:34, 5090.20it/s]
481837it [01:34, 5090.41it/s]
482375it [01:34, 5090.48it/s]
482928it [01:34, 5090.94it/s]
483488it [01:34, 5091.47it/s]
484051it [01:35, 5092.03it/s]
484614it [01:35, 5092.59it/s]
485190it [01:35, 5093.28it/s]
485750it [01:35, 5093.45it/s]
486300it [01:35, 5093.79it/s]
486851it [01:35, 5094.23it/s]
487400it [01:35, 5094.58it/s]
487975it [01:35, 5095.26it/s]
488557it [01:35, 5096.02it/s]
489121it [01:35, 5096.57it/s]
489684it [01:36, 5096.89it/s]
490244it [01:36, 5097.41it/s]
490802it [01:36, 5097.91it/s]
491360it [01:36, 5098.23it/s]
491912it [01:36, 5098.48it/s]
492459it [01:36, 5098.80it/s]
493004it [01:36, 5099.09it/s]
493565it [01:36, 5099.61it/s]
494141it [01:36, 5100.29it/s]
494698it [01:37, 5099.93it/s]
495232it [01:37, 5098.87it/s]
495783it [01:37, 5099.29it/s]
496335it [01:37, 5099.71it/s]
496862it [01:37, 5099.08it/s]
497412it [01:37, 5099.49it/s]
497943it [01:37, 5099.70it/s]
498466it [01:37, 5099.69it/s]
498985it [01:37, 5098.53it/s]
499528it [01:37, 5098.86it/s]
500092it [01:38, 5099.41it/s]
500654it [01:38, 5099.93it/s]
501218it [01:38, 5100.48it/s]
501761it [01:38, 5100.80it/s]
502304it [01:38, 5100.85it/s]
502839it [01:38, 5100.01it/s]
503347it [01:38, 5099.98it/s]
503904it [01:38, 5100.45it/s]
504466it [01:38, 5100.96it/s]
505000it [01:38, 5101.08it/s]
505530it [01:39, 5100.64it/s]
506070it [01:39, 5100.93it/s]
506627it [01:39, 5101.40it/s]
507160it [01:39, 5101.63it/s]
507721it [01:39, 5102.13it/s]
508291it [01:39, 5102.73it/s]
508842it [01:39, 5103.14it/s]
509420it [01:39, 5103.81it/s]
509995it [01:39, 5104.45it/s]
510558it [01:40, 5104.89it/s]
511138it [01:40, 5105.55it/s]
511703it [01:40, 5105.94it/s]
512268it [01:40, 5106.46it/s]
512830it [01:40, 5106.81it/s]
513386it [01:40, 5107.08it/s]
513937it [01:40, 5107.33it/s]
514483it [01:40, 5107.66it/s]
515029it [01:40, 5107.95it/s]
515585it [01:40, 5108.40it/s]
516146it [01:41, 5108.89it/s]
516718it [01:41, 5109.49it/s]
517276it [01:41, 5109.68it/s]
517851it [01:41, 5110.31it/s]
518408it [01:41, 5110.56it/s]
518972it [01:41, 5111.08it/s]
519527it [01:41, 5111.43it/s]
520099it [01:41, 5112.03it/s]
520667it [01:41, 5112.58it/s]
521234it [01:41, 5113.12it/s]
521800it [01:42, 5113.65it/s]
522364it [01:42, 5114.00it/s]
522923it [01:42, 5114.38it/s]
523497it [01:42, 5114.99it/s]
524059it [01:42, 5115.03it/s]
524628it [01:42, 5115.59it/s]
525182it [01:42, 5115.83it/s]
525746it [01:42, 5116.33it/s]
526303it [01:42, 5116.77it/s]
526869it [01:42, 5117.29it/s]
527427it [01:43, 5117.69it/s]
527983it [01:43, 5118.10it/s]
528546it [01:43, 5118.60it/s]
529104it [01:43, 5118.98it/s]
529660it [01:43, 5118.70it/s]
530212it [01:43, 5119.08it/s]
530760it [01:43, 5119.42it/s]
531324it [01:43, 5119.92it/s]
531906it [01:43, 5120.59it/s]
532468it [01:43, 5121.06it/s]
533028it [01:44, 5121.52it/s]
533591it [01:44, 5122.00it/s]
534152it [01:44, 5122.33it/s]
534730it [01:44, 5122.95it/s]
535293it [01:44, 5122.99it/s]
535855it [01:44, 5123.46it/s]
536408it [01:44, 5123.23it/s]
536976it [01:44, 5123.75it/s]
537542it [01:44, 5124.26it/s]
538107it [01:45, 5124.76it/s]
538668it [01:45, 5125.21it/s]
539247it [01:45, 5125.84it/s]
539811it [01:45, 5126.15it/s]
540369it [01:45, 5126.47it/s]
540924it [01:45, 5126.69it/s]
541492it [01:45, 5127.21it/s]
542046it [01:45, 5127.50it/s]
542602it [01:45, 5127.90it/s]
543184it [01:45, 5128.55it/s]
543745it [01:46, 5128.99it/s]
544324it [01:46, 5129.62it/s]
544896it [01:46, 5130.16it/s]
545475it [01:46, 5130.78it/s]
546046it [01:46, 5131.30it/s]
546617it [01:46, 5131.41it/s]
547178it [01:46, 5131.84it/s]
547736it [01:46, 5132.24it/s]
548296it [01:46, 5132.68it/s]
548857it [01:46, 5133.12it/s]
549416it [01:47, 5133.49it/s]
549987it [01:47, 5134.03it/s]
550561it [01:47, 5134.59it/s]
551129it [01:47, 5135.09it/s]
551695it [01:47, 5135.50it/s]
552258it [01:47, 5135.81it/s]
552818it [01:47, 5136.23it/s]
553377it [01:47, 5136.64it/s]
553946it [01:47, 5137.15it/s]
554508it [01:47, 5137.49it/s]
555066it [01:48, 5137.72it/s]
555618it [01:48, 5137.77it/s]
556168it [01:48, 5138.10it/s]
556738it [01:48, 5138.61it/s]
557290it [01:48, 5138.84it/s]
557838it [01:48, 5139.09it/s]
558389it [01:48, 5139.43it/s]
558947it [01:48, 5139.83it/s]
559522it [01:48, 5140.38it/s]
560100it [01:48, 5140.96it/s]
560664it [01:49, 5141.27it/s]
561244it [01:49, 5141.87it/s]
561824it [01:49, 5142.47it/s]
562409it [01:49, 5143.11it/s]
562983it [01:49, 5143.33it/s]
563546it [01:49, 5143.74it/s]
564108it [01:49, 5143.87it/s]
564680it [01:49, 5144.39it/s]
565267it [01:49, 5145.05it/s]
565834it [01:49, 5145.37it/s]
566397it [01:50, 5145.80it/s]
566982it [01:50, 5146.43it/s]
567554it [01:50, 5146.95it/s]
568132it [01:50, 5147.50it/s]
568704it [01:50, 5147.80it/s]
569268it [01:50, 5148.12it/s]
569828it [01:50, 5148.42it/s]
570398it [01:50, 5148.91it/s]
570979it [01:50, 5149.50it/s]
571548it [01:50, 5149.98it/s]
572115it [01:51, 5150.19it/s]
572673it [01:51, 5150.56it/s]
573246it [01:51, 5151.07it/s]
573826it [01:51, 5151.65it/s]
574394it [01:51, 5151.65it/s]
574958it [01:51, 5152.08it/s]
575514it [01:51, 5152.38it/s]
576079it [01:51, 5152.81it/s]
576657it [01:51, 5153.37it/s]
577220it [01:52, 5153.62it/s]
577794it [01:52, 5154.14it/s]
578368it [01:52, 5154.64it/s]
578941it [01:52, 5155.15it/s]
579519it [01:52, 5155.70it/s]
580089it [01:52, 5155.86it/s]
580648it [01:52, 5156.18it/s]
581205it [01:52, 5156.41it/s]
581776it [01:52, 5156.90it/s]
582353it [01:52, 5157.44it/s]
582917it [01:53, 5157.75it/s]
583495it [01:53, 5158.30it/s]
584061it [01:53, 5158.74it/s]
584642it [01:53, 5159.30it/s]
585212it [01:53, 5159.39it/s]
585769it [01:53, 5158.97it/s]
586301it [01:53, 5159.04it/s]
586872it [01:53, 5159.52it/s]
587442it [01:53, 5159.99it/s]
588015it [01:53, 5160.49it/s]
588572it [01:54, 5160.78it/s]
589127it [01:54, 5160.61it/s]
589690it [01:54, 5161.01it/s]
590247it [01:54, 5161.37it/s]
590821it [01:54, 5161.87it/s]
591377it [01:54, 5161.88it/s]
591922it [01:54, 5161.87it/s]
592483it [01:54, 5162.25it/s]
593046it [01:54, 5162.65it/s]
593602it [01:54, 5162.99it/s]
594181it [01:55, 5163.53it/s]
594761it [01:55, 5164.07it/s]
595343it [01:55, 5164.64it/s]
595913it [01:55, 5165.05it/s]
596491it [01:55, 5165.58it/s]
597062it [01:55, 5165.69it/s]
597624it [01:55, 5166.07it/s]
598193it [01:55, 5166.52it/s]
598755it [01:55, 5166.87it/s]
599316it [01:55, 5167.14it/s]
599889it [01:56, 5167.62it/s]
600466it [01:56, 5168.13it/s]
601038it [01:56, 5168.60it/s]
601606it [01:56, 5168.98it/s]
602172it [01:56, 5169.39it/s]
602738it [01:56, 5169.07it/s]
603284it [01:56, 5169.31it/s]
603860it [01:56, 5169.81it/s]
604438it [01:56, 5170.33it/s]
604998it [01:57, 5170.60it/s]
605555it [01:57, 5170.66it/s]
606111it [01:57, 5170.99it/s]
606693it [01:57, 5171.54it/s]
607269it [01:57, 5172.03it/s]
607833it [01:57, 5171.92it/s]
608380it [01:57, 5171.97it/s]
608941it [01:57, 5172.34it/s]
609518it [01:57, 5172.84it/s]
610085it [01:57, 5173.26it/s]
610644it [01:58, 5173.43it/s]
611218it [01:58, 5173.90it/s]
611780it [01:58, 5174.27it/s]
612342it [01:58, 5174.65it/s]
612911it [01:58, 5175.07it/s]
613474it [01:58, 5175.06it/s]
614023it [01:58, 5175.19it/s]
614607it [01:58, 5175.75it/s]
615178it [01:58, 5176.19it/s]
615764it [01:58, 5176.76it/s]
616332it [01:59, 5177.11it/s]
616912it [01:59, 5177.63it/s]
617487it [01:59, 5178.11it/s]
618065it [01:59, 5178.61it/s]
618639it [01:59, 5179.08it/s]
619213it [01:59, 5179.14it/s]
619772it [01:59, 5179.40it/s]
620330it [01:59, 5179.73it/s]
620909it [01:59, 5180.24it/s]
621481it [01:59, 5180.68it/s]
622048it [02:00, 5181.09it/s]
622614it [02:00, 5181.31it/s]
623184it [02:00, 5181.74it/s]
623767it [02:00, 5182.28it/s]
624345it [02:00, 5182.76it/s]
624916it [02:00, 5183.07it/s]
625482it [02:00, 5182.73it/s]
626046it [02:00, 5183.10it/s]
626620it [02:00, 5183.56it/s]
627176it [02:00, 5183.85it/s]
627744it [02:01, 5184.26it/s]
628307it [02:01, 5184.62it/s]
628867it [02:01, 5184.95it/s]
629439it [02:01, 5185.39it/s]
630003it [02:01, 5185.62it/s]
630561it [02:01, 5185.52it/s]
631104it [02:01, 5185.69it/s]
631666it [02:01, 5186.04it/s]
632242it [02:01, 5186.51it/s]
632810it [02:02, 5186.91it/s]
633387it [02:02, 5187.38it/s]
633968it [02:02, 5187.89it/s]
634538it [02:02, 5188.28it/s]
635111it [02:02, 5188.72it/s]
635681it [02:02, 5189.12it/s]
636251it [02:02, 5189.07it/s]
636807it [02:02, 5189.36it/s]
637371it [02:02, 5189.72it/s]
637947it [02:02, 5190.19it/s]
638510it [02:03, 5190.50it/s]
639078it [02:03, 5190.89it/s]
639641it [02:03, 5191.05it/s]
640211it [02:03, 5191.46it/s]
640783it [02:03, 5191.88it/s]
641346it [02:03, 5192.12it/s]
641905it [02:03, 5192.11it/s]
642473it [02:03, 5192.50it/s]
643048it [02:03, 5192.95it/s]
643627it [02:03, 5193.42it/s]
644192it [02:04, 5193.67it/s]
644768it [02:04, 5194.12it/s]
645346it [02:04, 5194.59it/s]
645915it [02:04, 5194.98it/s]
646499it [02:04, 5195.50it/s]
647073it [02:04, 5195.80it/s]
647642it [02:04, 5195.50it/s]
648212it [02:04, 5195.90it/s]
648764it [02:04, 5196.13it/s]
649341it [02:04, 5196.58it/s]
649901it [02:05, 5196.90it/s]
650479it [02:05, 5197.36it/s]
651059it [02:05, 5197.84it/s]
651633it [02:05, 5198.26it/s]
652214it [02:05, 5198.75it/s]
652788it [02:05, 5199.08it/s]
653358it [02:05, 5198.94it/s]
653922it [02:05, 5199.29it/s]
654503it [02:05, 5199.77it/s]
655085it [02:05, 5200.26it/s]
655653it [02:06, 5200.62it/s]
656221it [02:06, 5200.87it/s]
656789it [02:06, 5201.25it/s]
657353it [02:06, 5201.57it/s]
657916it [02:06, 5201.68it/s]
658471it [02:06, 5201.88it/s]
659023it [02:06, 5201.28it/s]
659568it [02:06, 5201.47it/s]
660111it [02:06, 5201.64it/s]
660659it [02:07, 5201.86it/s]
661207it [02:07, 5202.07it/s]
661777it [02:07, 5202.46it/s]
662327it [02:07, 5202.69it/s]
662877it [02:07, 5202.89it/s]
663426it [02:07, 5203.09it/s]
663974it [02:07, 5203.07it/s]
664513it [02:07, 5202.43it/s]
665051it [02:07, 5202.57it/s]
665594it [02:07, 5202.74it/s]
666141it [02:08, 5202.95it/s]
666693it [02:08, 5203.19it/s]
667255it [02:08, 5203.51it/s]
667810it [02:08, 5203.78it/s]
668381it [02:08, 5204.17it/s]
668936it [02:08, 5204.43it/s]
669491it [02:08, 5204.10it/s]
670035it [02:08, 5204.28it/s]
670596it [02:08, 5204.59it/s]
671151it [02:08, 5204.85it/s]
671711it [02:09, 5205.15it/s]
672262it [02:09, 5205.23it/s]
672815it [02:09, 5205.48it/s]
673370it [02:09, 5205.74it/s]
673927it [02:09, 5206.02it/s]
674487it [02:09, 5206.32it/s]
675041it [02:09, 5206.22it/s]
675582it [02:09, 5206.36it/s]
676122it [02:09, 5206.48it/s]
676680it [02:09, 5206.77it/s]
677225it [02:10, 5206.79it/s]
677791it [02:10, 5207.13it/s]
678366it [02:10, 5207.55it/s]
678924it [02:10, 5207.83it/s]
679488it [02:10, 5208.16it/s]
680047it [02:10, 5208.36it/s]
680602it [02:10, 5208.32it/s]
681155it [02:10, 5208.56it/s]
681731it [02:10, 5208.98it/s]
682308it [02:10, 5209.41it/s]
682870it [02:11, 5209.69it/s]
683452it [02:11, 5210.16it/s]
684026it [02:11, 5210.55it/s]
684595it [02:11, 5210.86it/s]
685162it [02:11, 5210.98it/s]
685726it [02:11, 5211.30it/s]
686286it [02:11, 5210.76it/s]
686831it [02:11, 5210.93it/s]
687404it [02:11, 5211.32it/s]
687972it [02:12, 5211.67it/s]
688550it [02:12, 5212.10it/s]
689110it [02:12, 5212.06it/s]
689679it [02:12, 5212.42it/s]
690254it [02:12, 5212.82it/s]
690823it [02:12, 5213.18it/s]
691395it [02:12, 5213.55it/s]
691961it [02:12, 5213.42it/s]
692540it [02:12, 5213.85it/s]
693115it [02:12, 5214.24it/s]
693683it [02:13, 5214.57it/s]
694264it [02:13, 5215.02it/s]
694845it [02:13, 5215.46it/s]
695431it [02:13, 5215.94it/s]
696018it [02:13, 5216.42it/s]
696597it [02:13, 5216.73it/s]
697171it [02:13, 5217.06it/s]
697743it [02:13, 5216.89it/s]
698317it [02:13, 5217.28it/s]
698886it [02:13, 5217.63it/s]
699456it [02:14, 5217.99it/s]
700030it [02:14, 5218.37it/s]
700609it [02:14, 5218.80it/s]
701187it [02:14, 5219.21it/s]
701760it [02:14, 5219.59it/s]
702333it [02:14, 5219.92it/s]
702904it [02:14, 5220.22it/s]
703472it [02:14, 5220.12it/s]
704026it [02:14, 5220.36it/s]
704597it [02:14, 5220.72it/s]
705156it [02:15, 5220.98it/s]
705714it [02:15, 5221.08it/s]
706265it [02:15, 5220.10it/s]
706777it [02:15, 5219.56it/s]
707273it [02:15, 5219.19it/s]
707771it [02:15, 5219.01it/s]
708263it [02:15, 5218.71it/s]
708786it [02:15, 5218.72it/s]
709347it [02:15, 5219.01it/s]
709872it [02:16, 5219.02it/s]
710426it [02:16, 5219.26it/s]
710956it [02:16, 5214.05it/s]
711394it [02:16, 5211.36it/s]
711786it [02:16, 5208.91it/s]
712145it [02:16, 5205.56it/s]
712502it [02:16, 5204.36it/s]
712833it [02:17, 5202.02it/s]
713144it [02:17, 5199.55it/s]
713437it [02:17, 5196.71it/s]
713709it [02:17, 5194.73it/s]
713977it [02:17, 5192.88it/s]
714245it [02:17, 5190.82it/s]
714508it [02:17, 5188.20it/s]
714943it [02:17, 5187.59it/s]
715476it [02:17, 5187.69it/s]
715989it [02:18, 5187.64it/s]
716506it [02:18, 5187.63it/s]
716980it [02:18, 5187.30it/s]
717435it [02:18, 5185.97it/s]
717864it [02:18, 5185.19it/s]
718403it [02:18, 5185.33it/s]
718929it [02:18, 5185.37it/s]
719441it [02:18, 5185.32it/s]
719958it [02:18, 5185.30it/s]
720496it [02:18, 5185.43it/s]
721020it [02:19, 5185.47it/s]
721592it [02:19, 5185.85it/s]
722171it [02:19, 5186.28it/s]
722735it [02:19, 5186.60it/s]
723297it [02:19, 5186.91it/s]
723851it [02:19, 5186.49it/s]
724380it [02:19, 5184.34it/s]
724869it [02:19, 5184.13it/s]
725428it [02:19, 5184.41it/s]
725950it [02:20, 5184.44it/s]
726487it [02:20, 5184.56it/s]
727020it [02:20, 5184.66it/s]
727586it [02:20, 5185.00it/s]
728141it [02:20, 5185.26it/s]
728705it [02:20, 5185.57it/s]
729252it [02:20, 5185.72it/s]
729797it [02:20, 5185.68it/s]
730333it [02:20, 5185.45it/s]
730898it [02:20, 5185.77it/s]
731470it [02:21, 5186.15it/s]
732019it [02:21, 5186.36it/s]
732566it [02:21, 5186.31it/s]
733113it [02:21, 5186.51it/s]
733689it [02:21, 5186.91it/s]
734247it [02:21, 5187.19it/s]
734800it [02:21, 5187.23it/s]
735373it [02:21, 5187.62it/s]
735926it [02:21, 5187.64it/s]
736503it [02:21, 5188.04it/s]
737059it [02:22, 5188.29it/s]
737615it [02:22, 5188.55it/s]
738170it [02:22, 5188.68it/s]
738720it [02:22, 5188.11it/s]
739287it [02:22, 5188.44it/s]
739869it [02:22, 5188.88it/s]
740419it [02:22, 5189.09it/s]
740968it [02:22, 5188.84it/s]
741498it [02:22, 5188.85it/s]
742044it [02:23, 5189.03it/s]
742580it [02:23, 5189.15it/s]
743120it [02:23, 5189.30it/s]
743675it [02:23, 5189.55it/s]
744247it [02:23, 5189.91it/s]
744798it [02:23, 5190.13it/s]
745349it [02:23, 5190.00it/s]
745885it [02:23, 5189.39it/s]
746419it [02:23, 5189.50it/s]
746984it [02:23, 5189.81it/s]
747552it [02:24, 5190.15it/s]
748124it [02:24, 5190.51it/s]
748675it [02:24, 5190.39it/s]
749241it [02:24, 5190.71it/s]
749819it [02:24, 5191.11it/s]
750374it [02:24, 5191.30it/s]
750927it [02:24, 5191.44it/s]
751481it [02:24, 5191.68it/s]
752031it [02:24, 5191.63it/s]
752607it [02:24, 5192.02it/s]
753157it [02:25, 5192.02it/s]
753703it [02:25, 5192.21it/s]
754269it [02:25, 5192.53it/s]
754819it [02:25, 5192.73it/s]
755377it [02:25, 5192.99it/s]
755932it [02:25, 5193.23it/s]
756485it [02:25, 5193.34it/s]
757047it [02:25, 5193.63it/s]
757599it [02:25, 5192.86it/s]
758167it [02:25, 5193.20it/s]
758718it [02:26, 5193.41it/s]
759275it [02:26, 5193.66it/s]
759843it [02:26, 5193.99it/s]
760397it [02:26, 5194.22it/s]
760964it [02:26, 5194.55it/s]
761541it [02:26, 5194.93it/s]
762103it [02:26, 5195.15it/s]
762662it [02:26, 5195.40it/s]
763220it [02:26, 5195.36it/s]
763785it [02:27, 5195.67it/s]
764350it [02:27, 5195.97it/s]
764905it [02:27, 5196.15it/s]
765457it [02:27, 5196.23it/s]
766003it [02:27, 5196.40it/s]
766559it [02:27, 5196.64it/s]
767110it [02:27, 5196.85it/s]
767659it [02:27, 5196.97it/s]
768205it [02:27, 5197.09it/s]
768749it [02:27, 5196.93it/s]
769295it [02:28, 5197.10it/s]
769844it [02:28, 5197.30it/s]
770383it [02:28, 5197.41it/s]
770954it [02:28, 5197.75it/s]
771519it [02:28, 5198.05it/s]
772075it [02:28, 5198.28it/s]
772629it [02:28, 5198.45it/s]
773180it [02:28, 5198.53it/s]
773734it [02:28, 5198.74it/s]
774281it [02:28, 5198.78it/s]
774842it [02:29, 5199.05it/s]
775398it [02:29, 5199.29it/s]
775963it [02:29, 5199.59it/s]
776533it [02:29, 5199.92it/s]
777105it [02:29, 5200.27it/s]
777668it [02:29, 5200.49it/s]
778228it [02:29, 5200.55it/s]
778779it [02:29, 5200.57it/s]
779333it [02:29, 5200.80it/s]
779879it [02:29, 5200.52it/s]
780429it [02:30, 5200.72it/s]
780972it [02:30, 5200.87it/s]
781525it [02:30, 5201.09it/s]
782076it [02:30, 5201.29it/s]
782646it [02:30, 5201.62it/s]
783204it [02:30, 5201.87it/s]
783758it [02:30, 5201.82it/s]
784300it [02:30, 5201.93it/s]
784851it [02:30, 5202.13it/s]
785397it [02:30, 5202.30it/s]
785966it [02:31, 5202.62it/s]
786526it [02:31, 5202.88it/s]
787090it [02:31, 5203.17it/s]
787658it [02:31, 5203.48it/s]
788219it [02:31, 5203.73it/s]
788779it [02:31, 5203.96it/s]
789338it [02:31, 5204.15it/s]
789911it [02:31, 5204.49it/s]
790472it [02:31, 5204.65it/s]
791035it [02:31, 5204.93it/s]
791606it [02:32, 5205.25it/s]
792187it [02:32, 5205.65it/s]
792757it [02:32, 5205.96it/s]
793329it [02:32, 5206.30it/s]
793898it [02:32, 5206.57it/s]
794465it [02:32, 5206.82it/s]
795030it [02:32, 5207.11it/s]
795595it [02:32, 5207.39it/s]
796170it [02:32, 5207.62it/s]
796732it [02:32, 5207.79it/s]
797299it [02:33, 5208.09it/s]
797859it [02:33, 5208.34it/s]
798419it [02:33, 5208.29it/s]
798981it [02:33, 5208.56it/s]
799548it [02:33, 5208.86it/s]
800135it [02:33, 5209.28it/s]
800700it [02:33, 5209.48it/s]
801276it [02:33, 5209.83it/s]
801841it [02:33, 5210.04it/s]
802402it [02:34, 5210.28it/s]
802977it [02:34, 5210.63it/s]
803554it [02:34, 5210.99it/s]
804123it [02:34, 5211.25it/s]
804689it [02:34, 5211.53it/s]
805255it [02:34, 5211.78it/s]
805825it [02:34, 5212.09it/s]
806391it [02:34, 5212.08it/s]
806946it [02:34, 5212.29it/s]
807499it [02:34, 5212.24it/s]
808057it [02:35, 5212.47it/s]
808603it [02:35, 5212.57it/s]
809147it [02:35, 5212.70it/s]
809704it [02:35, 5212.93it/s]
810251it [02:35, 5213.08it/s]
810797it [02:35, 5213.20it/s]
811342it [02:35, 5212.57it/s]
811886it [02:35, 5212.71it/s]
812470it [02:35, 5213.11it/s]
813011it [02:35, 5213.03it/s]
813566it [02:36, 5213.24it/s]
814151it [02:36, 5213.65it/s]
814704it [02:36, 5213.58it/s]
815282it [02:36, 5213.93it/s]
